student_id,grades,actual_academic_status,predicted_academic_status,gaming_hours,study_hours,sleep_hours,attendance,addiction_score,stress_level
2461,61.84694840810263,Medium,Risk,4.65,2.9,8.35,65.89,10.66,Medium
2470,82.95,Medium,Safe,2.95,8.39,6.8,76.82,7.72,Medium
2479,83.85,Medium,Safe,2.17,9.2,4.54,61.14,4.52,High
2481,82.79,Medium,Safe,1.83,7.51,5.88,78.29,5.2,High
2482,93.2216897380731,Safe,Medium,1.27,5.8,4.96,91.52,5.21,Medium
2497,89.26,Safe,Medium,3.37,8.01,5.16,81.65,8.78,High
2498,87.33,Safe,Medium,3.56,7.78,6.4,81.6,7.53,Medium
2500,70.13780044288845,Medium,Risk,2.89,3.79,6.23,64.71,7.87,Medium
2508,84.35,Medium,Safe,0.87,7.58,5.28,76.41,0.56,High
2518,65.96695533136885,Medium,Risk,6.99,7.34,4.63,75.64,19.82,High
2520,54.13,Risk,Medium,3.98,5.59,4.89,80.58,5.42,Medium
2524,83.7,Medium,Safe,3.66,9.84,7.34,66.13,6.94,Medium
2542,77.96803814272724,Medium,Safe,6.68,8.94,7.51,86.76,16.3,Low
2561,85.17863089272731,Safe,Medium,5.7,7.18,8.49,89.52,11.87,Low
2563,85.22,Safe,Medium,4.56,8.12,6.47,70.01,14.35,Medium
2575,82.99,Medium,Safe,1.25,6.9,4.53,95.52,6.19,Medium
2590,60.88418877051268,Medium,Risk,0.9,1.39,4.16,98.06,4.53,Medium
2598,85.80097484701058,Safe,Medium,0.81,4.02,8.67,79.21,4.23,Medium
2599,96.29,Safe,Medium,1.12,4.15,8.37,84.11,3.64,Medium
2605,59.07,Risk,Medium,2.74,2.85,7.91,68.01,8.71,Medium
2607,66.29,Medium,Risk,1.94,3.8,4.64,70.19,10.32,Medium
2612,85.49837818759713,Safe,Medium,6.71,9.94,7.71,62.3,14.86,Low
2618,57.63896348405606,Risk,Medium,4.92,8.17,4.23,65.15,9.41,High
2624,60.19,Medium,Risk,3.46,3.77,7.02,68.65,10.21,Medium
2634,74.59,Medium,Safe,0.37,6.03,5.81,73.01,1.19,Medium
2645,83.87262701516076,Medium,Safe,5.8,8.95,8.95,82.04,11.53,Low
2653,82.05,Medium,Safe,1.37,8.44,4.22,77.29,1.92,High
2655,50.42,Risk,Medium,0.16,1.81,5.73,76.96,3.34,Medium
2662,93.56051152983478,Safe,Medium,1.48,6.73,5.33,81.89,1.68,Medium
2663,56.45831823009436,Risk,Medium,7.78,8.93,4.85,76.34,16.09,High
2665,94.92768856639016,Safe,Medium,6.67,8.46,7.1,97.23,13.76,Low
2684,84.64,Medium,Safe,0.2,4.13,7.64,89.97,3.75,Medium
2698,83.49,Medium,Safe,2.14,8.97,6.08,73.28,7.69,Medium
2703,79.6,Medium,Safe,4.86,8.66,8.14,63.65,8.8,Medium
2704,86.74,Safe,Medium,0.98,4.55,6.66,94.64,3.15,Medium
2708,86.67,Safe,Medium,1.84,5.94,6.7,86.59,2.1,Medium
2719,59.58,Risk,Medium,1.87,5.24,4.96,93.71,5.46,Medium
2728,62.49,Medium,Risk,5.72,3.9,8.32,90.72,12.99,Low
2754,58.64,Risk,Medium,0.5,2.37,6.67,74.45,1.92,Medium
2757,85.83020035636137,Safe,Medium,4.11,6.22,7.1,71.46,12.66,Medium
2758,83.56,Medium,Safe,3.25,9.6,4.96,76.99,10.24,High
2767,59.37,Risk,Medium,3.93,5.77,6.09,62.89,7.34,Medium
2769,88.19,Safe,Medium,2.33,6.48,6.93,79.89,11.24,Medium
2770,57.753568789668726,Risk,Medium,6.46,7.54,4.1,76.41,15.22,High
2773,87.22,Safe,Medium,1.51,5.12,6.84,92.11,2.35,Medium
2775,65.58,Medium,Risk,2.54,3.66,4.8,82.89,8.97,Medium
2778,56.32,Risk,Medium,6.15,4.77,8.1,97.31,16.34,Low
2800,48.72,Risk,Medium,0.15,2.41,5.84,60.33,3.57,Medium
2816,83.77,Medium,Safe,0.39,4.81,7.67,86.21,6.54,Medium
2822,85.85,Safe,Medium,1.04,6.47,4.28,77.01,5.65,Medium
2823,59.58288194216652,Risk,Medium,6.73,7.55,5.79,62.69,12.83,High
2833,89.39,Safe,Medium,3.15,7.61,6.25,75.62,6.66,Medium
2835,89.08710313742662,Safe,Medium,3.26,7.62,5.3,87.96,6.91,High
2857,59.27,Risk,Medium,3.44,4.4,6.0,83.93,8.76,Medium
2861,43.17,Risk,Medium,0.52,3.54,4.62,67.28,2.68,Medium
2867,86.37,Safe,Medium,3.51,8.08,4.45,74.66,9.68,High
2868,94.62021725862692,Safe,Medium,6.4,8.16,8.39,76.49,10.78,Low
2879,83.33,Medium,Safe,2.37,8.59,5.67,65.19,7.92,High
2881,84.63,Medium,Safe,0.15,4.77,7.54,87.69,4.02,Medium
2884,58.02,Risk,Medium,4.97,4.19,7.88,95.02,12.6,Medium
2887,92.72324036280374,Safe,Medium,5.54,7.79,7.78,84.13,10.53,Low
2892,60.02,Medium,Risk,5.73,4.31,8.09,70.51,12.24,Low
2906,82.56011356669995,Medium,Safe,7.11,9.2,8.22,80.17,21.24,Low
2916,66.58686502259286,Medium,Risk,6.17,5.09,8.39,65.19,15.75,Low
2950,57.75,Risk,Medium,7.14,6.88,7.82,83.11,16.47,Low
2957,64.31082842886778,Medium,Risk,5.2,6.55,4.14,82.03,11.59,Low
2960,90.12798407487033,Safe,Medium,7.51,9.8,6.5,74.04,15.08,Low
2968,90.9531923968591,Safe,Medium,5.42,9.41,6.7,61.18,15.68,Low
2972,83.9737330656425,Medium,Safe,7.29,9.03,8.43,91.85,17.74,Low
2977,89.16,Safe,Medium,2.98,8.29,4.82,76.0,6.92,High
2980,85.55,Safe,Medium,4.59,8.02,5.33,98.96,9.92,High
2992,79.34,Medium,Safe,0.33,4.19,8.25,81.79,2.9,Medium
2997,56.48,Risk,Medium,3.34,6.45,4.93,67.89,8.33,Medium
3030,61.35,Medium,Risk,2.47,3.15,4.99,75.43,5.34,Medium
3038,57.99,Risk,Medium,5.28,5.84,5.8,90.85,11.37,Low
3046,52.09,Risk,Medium,0.1,1.55,6.8,69.54,0.27,Medium
3057,88.19547453164512,Safe,Medium,1.62,4.93,7.66,90.48,4.95,Medium
3065,81.58381206586522,Medium,Safe,2.21,7.38,7.47,61.99,3.22,Medium
3067,60.12,Medium,Risk,5.28,6.07,4.38,82.4,13.09,Low
3073,82.66,Medium,Safe,2.29,7.58,6.44,64.41,4.27,Medium
3075,79.45,Medium,Safe,0.53,6.15,6.36,69.39,3.4,Medium
3079,83.91,Medium,Safe,2.94,6.79,7.26,99.64,8.18,Medium
3085,53.73,Risk,Medium,6.15,6.57,6.13,85.86,10.27,Low
3094,59.67278645960547,Risk,Medium,2.56,5.07,5.22,65.8,3.1,Medium
3095,55.93,Risk,Medium,4.58,6.49,7.47,68.82,10.07,Medium
3101,82.72,Medium,Safe,0.43,3.91,8.5,87.86,1.11,Medium
3109,83.95,Medium,Safe,2.94,7.95,7.41,62.19,13.62,Medium
3115,81.58429059016586,Medium,Safe,5.87,9.05,8.13,71.42,12.42,Low
3124,85.20607497088425,Safe,Medium,5.73,8.7,5.2,87.58,12.11,High
3131,54.22,Risk,Medium,0.17,1.34,5.93,92.88,2.04,Medium
3137,48.72,Risk,Medium,0.96,1.05,8.2,88.6,4.48,Medium
3138,85.15,Safe,Medium,1.69,4.63,8.57,87.6,4.43,Medium
3146,58.71,Risk,Medium,2.45,3.02,5.86,93.57,7.23,Medium
3147,60.93,Medium,Risk,6.13,6.05,6.06,90.74,16.89,Low
3149,85.62,Safe,Medium,3.27,7.91,5.23,66.44,10.77,High
3159,61.36,Medium,Risk,1.24,1.62,4.1,95.17,2.43,Medium
3174,77.91,Medium,Safe,4.42,9.06,5.3,91.58,6.27,High
3182,84.95,Medium,Safe,3.69,7.33,7.39,90.51,12.62,Medium
3198,83.52,Medium,Safe,2.3,6.97,6.12,99.32,5.85,Medium
3200,60.59,Medium,Risk,6.87,6.42,6.99,64.37,18.28,Low
3201,84.62,Medium,Safe,3.74,9.86,4.14,86.81,9.05,High
3221,67.7,Medium,Risk,2.91,3.65,6.06,72.31,8.95,Medium
3224,66.9802670376812,Medium,Risk,7.68,8.35,7.13,61.88,15.41,Low
3231,77.15197132714061,Medium,Safe,6.48,9.13,6.06,97.59,15.77,Low
3233,54.87,Risk,Medium,4.04,3.33,7.72,87.16,6.19,Medium
3245,58.17,Risk,Medium,1.16,2.08,7.73,63.65,2.03,Medium
3250,65.65029842634154,Medium,Risk,5.04,5.53,5.68,75.86,12.59,Low
3263,60.3,Medium,Risk,1.66,2.62,4.11,95.34,9.34,Medium
3276,56.23,Risk,Medium,0.11,2.59,4.37,91.41,4.05,Medium
3285,57.49,Risk,Medium,3.0,4.05,8.85,71.12,9.14,Medium
3293,84.37,Medium,Safe,0.44,5.87,5.52,91.67,0.0,Medium
3317,60.28,Medium,Risk,3.0,2.05,7.69,79.22,8.98,Medium
3324,83.34,Medium,Safe,0.08,6.47,8.06,72.48,5.26,Medium
3326,56.33,Risk,Medium,4.85,5.69,7.27,62.06,13.04,Medium
3335,84.73,Medium,Safe,2.63,6.74,8.44,63.46,6.84,Medium
3341,82.68381259990215,Medium,Safe,5.31,9.41,6.79,61.89,13.27,Low
3351,88.71,Safe,Medium,4.94,9.78,6.52,61.52,12.73,Medium
3360,61.64389116766091,Medium,Risk,6.75,6.78,7.07,61.18,14.78,Low
3361,59.06,Risk,Medium,3.49,4.32,5.17,99.31,9.19,Medium
3382,61.19,Medium,Risk,5.18,6.37,4.53,83.92,8.92,Low
3391,68.12,Medium,Risk,5.87,4.7,6.98,99.74,12.29,Low
3411,88.52,Safe,Medium,3.69,6.43,7.66,76.95,7.24,Medium
3413,49.54,Risk,Medium,2.51,2.1,8.44,70.6,5.06,Medium
3420,85.98,Safe,Medium,1.77,5.22,4.92,99.55,4.9,Medium
3421,87.17414670150777,Safe,Medium,3.65,7.78,4.87,96.29,10.19,High
3434,55.33,Risk,Medium,5.43,5.21,8.95,90.88,13.98,Low
3440,51.28,Risk,Medium,6.82,4.9,8.96,97.36,12.37,Low
3466,62.0,Medium,Risk,3.67,3.92,5.2,99.9,7.65,Medium
3476,85.37809269072731,Safe,Medium,5.35,8.38,5.37,70.13,9.35,High
3482,87.00756780001232,Safe,Medium,6.35,7.56,7.51,90.77,14.02,Low
3487,89.96769705757842,Safe,Medium,5.59,9.27,5.94,82.04,15.15,High
3500,63.71,Medium,Risk,1.66,1.35,5.55,93.55,8.64,Medium
3507,77.54,Medium,Safe,3.02,7.84,8.06,73.13,10.17,Medium
3509,89.63,Safe,Medium,4.86,8.5,5.64,96.2,11.25,High
3511,80.85,Medium,Safe,3.51,8.5,7.53,69.29,8.59,Medium
3522,81.0,Medium,Safe,5.71,6.97,8.6,94.68,13.49,Low
3525,58.14,Risk,Medium,5.02,6.93,5.28,73.31,14.52,Low
3536,80.12,Medium,Safe,4.06,8.42,5.35,97.43,8.67,High
3543,80.25833790116695,Medium,Risk,6.3,7.1,6.78,61.7,12.11,Low
3551,88.83,Safe,Medium,3.21,6.41,5.84,94.23,8.49,Medium
3554,58.22,Risk,Medium,4.32,5.28,5.95,95.57,9.9,Medium
3556,52.9,Risk,Medium,7.98,6.81,7.64,99.84,14.75,Low
3572,83.36,Medium,Safe,0.73,6.94,4.75,98.6,3.97,Medium
3579,65.18,Medium,Risk,4.4,6.21,4.71,67.98,8.83,Medium
3599,53.49,Risk,Medium,6.6,6.55,7.69,86.83,15.21,Low
3603,51.47,Risk,Medium,0.62,2.92,4.07,71.17,0.74,Medium
3614,90.29019200488388,Safe,Medium,2.3,5.66,7.45,67.59,3.62,Medium
3626,92.51479498377525,Safe,Medium,2.22,6.57,4.67,86.25,2.84,Medium
3628,89.22,Safe,Medium,3.1,7.22,6.47,77.32,9.31,Medium
3633,70.35,Medium,Safe,0.2,5.49,6.84,73.16,3.9,Medium
3637,86.38,Safe,Medium,1.35,3.64,8.54,81.49,7.0,Medium
3639,80.75,Medium,Safe,0.4,4.87,6.64,99.03,1.66,Medium
3643,75.27733383777644,Medium,Risk,6.17,7.05,6.56,67.6,9.51,Low
3649,74.52,Medium,Safe,0.14,6.11,5.29,92.24,2.17,Medium
3651,78.1,Medium,Safe,3.45,8.84,4.51,85.52,7.21,High
3663,62.7,Medium,Risk,2.5,2.43,4.65,99.92,4.99,Medium
3665,93.02392390435298,Safe,Medium,1.65,5.88,5.42,73.46,6.83,Medium
3669,88.39065812357094,Safe,Medium,3.78,6.39,5.94,95.08,9.69,Medium
3670,91.91,Safe,Medium,1.54,5.72,8.5,62.84,3.09,Medium
3683,58.51,Risk,Medium,0.92,2.33,6.93,64.35,2.95,Medium
3699,59.43,Risk,Medium,4.96,6.23,6.26,76.39,12.48,Medium
3704,68.17,Medium,Risk,0.68,1.24,5.94,76.47,0.44,Medium
3708,83.92,Medium,Safe,0.85,7.5,5.33,79.5,5.64,High
3733,87.09320020549467,Safe,Medium,5.18,7.61,6.04,77.47,10.34,Low
3735,87.63938067395253,Safe,Medium,6.21,8.54,7.06,91.0,14.73,Low
3748,96.00323037145546,Safe,Medium,3.43,6.98,6.55,80.53,8.45,Medium
3767,89.43,Safe,Medium,2.38,6.85,5.38,88.52,8.71,Medium
3778,48.11,Risk,Medium,0.74,3.35,4.82,73.03,2.75,Medium
3783,72.38248427722482,Medium,Risk,2.41,1.32,7.38,95.43,5.96,Medium
3793,83.74,Medium,Safe,0.11,3.98,8.98,74.74,4.23,Medium
3797,85.57,Safe,Medium,4.11,8.77,6.29,66.99,11.78,Medium
3803,66.7260259620361,Medium,Risk,5.55,6.01,7.1,66.36,12.03,Low
3805,81.95,Medium,Safe,2.84,5.96,8.18,87.18,2.38,Medium
3812,54.54,Risk,Medium,0.37,3.66,4.63,67.96,1.69,Medium
3814,60.91,Medium,Risk,2.83,2.2,8.01,72.63,9.06,Medium
3823,64.43,Medium,Risk,1.75,1.77,7.66,67.52,5.34,Medium
3833,52.07,Risk,Medium,3.49,3.06,7.29,91.99,7.84,Medium
3845,57.48,Risk,Medium,3.43,5.52,4.58,72.14,5.36,Medium
3852,99.95932033289448,Safe,Medium,1.53,4.65,8.82,63.3,3.49,Medium
3862,92.21948512373164,Safe,Medium,5.63,7.3,6.3,90.44,14.95,Low
3863,87.04,Safe,Medium,2.86,6.89,7.3,73.24,10.0,Medium
3865,84.58644417825894,Medium,Safe,5.15,7.36,8.35,91.12,10.98,Low
3876,62.33,Medium,Risk,1.12,1.26,6.9,74.02,5.39,Medium
3882,86.83,Safe,Medium,4.22,7.59,5.71,83.41,10.21,High
3894,62.29,Medium,Risk,3.56,2.19,5.95,98.33,11.3,Medium
3896,85.66606792505769,Safe,Medium,5.46,7.75,8.71,76.07,7.63,Low
3901,85.42,Safe,Medium,3.02,5.38,8.64,83.37,6.25,Medium
3910,68.72985145797139,Medium,Risk,7.17,7.59,7.28,63.0,17.37,Low
3923,58.83,Risk,Medium,2.62,1.96,8.03,81.83,6.79,Medium
3930,57.18,Risk,Medium,2.64,2.92,7.52,79.83,7.61,Medium
3935,60.69,Medium,Risk,1.62,1.33,6.45,74.46,1.13,Medium
3936,55.28,Risk,Medium,3.27,4.54,4.31,97.96,6.62,Medium
3940,59.19,Risk,Medium,0.03,1.47,8.54,82.6,1.99,Medium
3952,59.69,Risk,Medium,3.58,5.93,6.46,63.86,9.47,Medium
3958,88.18681186758415,Safe,Medium,0.95,6.04,6.03,80.14,3.56,Medium
3962,90.05,Safe,Medium,3.74,7.03,7.68,80.92,10.67,Medium
3963,61.32,Medium,Risk,3.43,2.99,7.07,71.03,12.06,Medium
3985,61.34,Medium,Risk,5.29,5.0,6.62,67.72,11.21,Low
3988,60.02,Medium,Risk,5.25,5.18,4.8,96.72,12.57,Low
3994,86.85,Safe,Medium,2.3,6.04,6.39,89.06,11.38,Medium
4004,60.59152811309706,Medium,Risk,3.71,4.64,4.65,60.79,9.49,Medium
4009,89.6226704450395,Safe,Medium,1.22,4.66,7.4,66.09,3.77,Medium
4012,65.89798196799624,Medium,Risk,7.84,7.91,5.38,70.56,16.64,High
4023,63.23,Medium,Risk,2.44,2.89,4.84,87.18,6.32,Medium
4024,80.23,Medium,Safe,4.94,9.34,7.43,86.47,12.73,Medium
4034,87.76,Safe,Medium,1.51,6.71,5.02,75.41,0.44,Medium
4045,89.7,Safe,Medium,2.37,5.89,7.75,73.4,4.43,Medium
4048,68.77,Medium,Risk,1.87,2.33,6.85,72.94,4.88,Medium
4049,54.36,Risk,Medium,5.14,4.55,8.14,88.19,9.86,Low
4052,58.44,Risk,Medium,0.98,3.4,6.54,66.96,4.16,Medium
4053,88.86242955130578,Safe,Medium,6.42,8.32,7.12,88.54,16.58,Low
4058,57.11,Risk,Medium,6.34,5.86,8.58,77.17,14.64,Low
4062,84.99,Medium,Safe,3.65,9.13,5.63,99.89,7.97,High
4069,91.20976080889824,Safe,Medium,6.63,9.99,7.16,66.23,16.99,Low
4077,87.98642754838725,Safe,Medium,1.52,5.06,5.54,94.95,6.46,Medium
4083,61.14,Medium,Risk,5.47,6.21,5.21,87.44,14.34,Low
4086,60.145987993357096,Medium,Risk,2.61,2.16,6.99,77.61,4.09,Medium
4089,84.03,Medium,Safe,0.18,4.66,8.07,94.6,1.46,Medium
4091,65.18667867727007,Medium,Risk,6.92,7.35,5.15,64.28,13.34,High
4099,53.79,Risk,Medium,0.28,1.64,4.64,98.73,3.72,Medium
4106,59.83,Risk,Medium,2.86,3.99,6.51,64.77,9.4,Medium
4118,83.64716903177693,Medium,Safe,5.87,9.98,7.79,60.15,10.14,Low
4124,59.47,Risk,Medium,3.86,4.54,6.19,86.09,12.08,Medium
4131,66.68,Medium,Risk,4.3,1.74,8.03,97.18,8.9,Medium
4146,47.9,Risk,Medium,0.3,1.36,5.05,93.06,1.34,Medium
4162,60.84,Medium,Risk,1.87,1.12,6.75,85.6,5.49,Medium
4163,62.39,Medium,Risk,3.17,3.76,4.35,98.42,10.57,Medium
4176,86.06,Safe,Medium,1.9,6.38,4.36,92.24,8.88,Medium
4209,57.77,Risk,Medium,3.81,5.4,5.1,80.14,7.27,Medium
4215,86.27,Safe,Medium,0.11,5.5,4.97,81.23,0.0,Medium
4234,94.1722737960531,Safe,Medium,5.2,7.49,8.16,80.61,11.12,Low
4248,85.52,Safe,Medium,0.71,6.82,4.58,76.43,4.21,Medium
4259,88.46449441031899,Safe,Medium,0.31,3.54,7.25,90.88,0.78,Medium
4280,96.39740855966684,Safe,Medium,6.31,8.85,8.58,61.18,17.73,Low
4295,88.35,Safe,Medium,1.17,6.03,6.43,72.53,6.36,Medium
4298,59.79,Risk,Medium,2.74,4.03,5.45,78.43,7.06,Medium
4299,65.16,Medium,Risk,4.55,6.15,4.86,62.26,10.72,Medium
4302,89.8,Safe,Medium,2.94,5.71,7.01,91.74,8.91,Medium
4304,60.96,Medium,Risk,3.38,1.26,7.84,71.58,6.97,Medium
4308,92.47239528343034,Safe,Medium,5.45,9.69,5.03,70.76,12.83,High
4312,85.16,Safe,Medium,1.0,5.75,6.49,76.3,4.59,Medium
4315,83.61,Medium,Safe,0.06,6.95,5.91,94.55,0.0,Medium
4317,87.19,Safe,Medium,2.95,7.93,4.36,86.8,7.11,High
4324,60.02,Medium,Risk,6.2,4.01,8.8,93.41,13.66,Low
4328,82.88736310790757,Medium,Safe,7.08,8.83,8.75,94.39,18.06,Low
4341,84.55,Medium,Safe,3.52,8.43,6.94,68.62,10.6,Medium
4349,60.43,Medium,Risk,2.69,3.86,5.74,65.82,6.15,Medium
4351,65.77,Medium,Risk,5.73,3.72,8.87,97.22,14.53,Low
4352,88.98324493105763,Safe,Medium,4.89,7.44,7.82,79.47,13.45,Medium
4354,53.96,Risk,Medium,2.26,2.69,6.53,86.01,3.11,Medium
4362,86.17,Safe,Medium,2.73,6.19,4.87,81.95,6.12,Medium
4364,83.4,Medium,Safe,0.6,7.42,5.29,76.21,3.41,High
4367,81.46,Medium,Safe,2.34,7.77,7.29,75.54,6.73,Medium
4368,56.11686332822008,Risk,Medium,6.93,8.3,4.57,70.28,20.99,High
4379,62.185583503143,Medium,Risk,7.46,5.65,8.44,75.05,13.68,Low
4383,63.232523698259534,Medium,Risk,3.23,2.15,6.59,87.9,9.76,Medium
4407,64.56,Medium,Risk,1.76,1.86,6.43,77.47,10.4,Medium
4410,84.9460695066112,Medium,Safe,5.48,9.0,6.18,91.61,8.81,Low
4415,85.92092926496484,Safe,Medium,4.86,6.34,7.75,91.75,12.42,Medium
4420,93.44,Safe,Medium,1.71,6.44,5.85,82.34,7.2,Medium
4432,88.3,Safe,Medium,1.54,5.71,7.84,65.31,7.04,Medium
4439,56.22,Risk,Medium,4.78,7.45,6.0,69.93,11.84,Medium
4440,56.91,Risk,Medium,0.09,3.12,5.98,76.85,0.0,Medium
4441,73.01140711546493,Medium,Risk,7.04,7.93,6.73,63.09,15.81,Low
4453,61.07,Medium,Risk,2.63,4.43,4.38,66.44,8.09,Medium
4456,57.55,Risk,Medium,5.79,6.6,8.71,60.63,13.74,Low
4457,81.32,Medium,Safe,0.66,4.78,7.24,97.8,0.92,Medium
4467,88.55204292002914,Safe,Medium,2.78,5.79,6.44,68.38,7.62,Medium
4469,83.63438729291582,Medium,Safe,5.75,8.96,7.15,98.31,12.14,Low
4472,83.73,Medium,Safe,4.12,9.4,8.29,61.43,7.92,Medium
4476,60.96806847485341,Medium,Risk,7.23,7.67,6.3,60.06,12.8,Low
4479,86.08133065184691,Safe,Medium,6.02,9.95,4.5,60.71,9.8,High
4482,79.28,Medium,Safe,0.57,6.73,5.95,66.85,4.57,Medium
4487,89.01649442185493,Safe,Medium,5.81,9.65,6.56,67.18,14.57,Low
4488,56.83,Risk,Medium,5.55,4.65,8.6,95.16,13.25,Low
4499,78.15,Medium,Safe,0.42,7.44,5.42,69.41,2.29,High
4516,92.82209158159708,Safe,Medium,5.39,7.42,5.97,81.88,12.12,High
4518,62.58,Medium,Risk,5.22,3.49,8.19,92.9,14.09,Low
4520,59.67,Risk,Medium,0.8,2.15,5.16,98.89,6.34,Medium
4525,61.53,Medium,Risk,1.54,1.43,4.77,99.21,3.33,Medium
4527,83.82,Medium,Safe,3.24,8.49,5.68,87.43,8.52,High
4537,60.95640138192927,Medium,Risk,4.67,5.31,4.33,80.09,11.85,Medium
4539,58.41,Risk,Medium,2.38,5.62,6.03,69.27,8.26,Medium
4545,60.11,Medium,Risk,3.59,4.34,5.9,74.17,6.95,Medium
4550,82.06,Medium,Safe,0.6,7.34,5.67,65.18,1.69,High
4552,64.01,Medium,Risk,3.05,2.19,6.72,93.77,9.01,Medium
4559,60.860175721591666,Medium,Risk,6.94,7.14,6.23,79.05,16.07,Low
4561,91.35856129607252,Safe,Medium,5.31,7.44,7.83,68.28,15.99,Low
4566,63.19,Medium,Risk,4.3,4.73,4.94,92.03,10.12,Medium
4571,64.03,Medium,Risk,4.93,5.58,5.71,73.41,17.39,Medium
4582,59.06,Risk,Medium,3.27,3.9,6.86,71.51,8.41,Medium
4588,80.73,Medium,Safe,4.8,6.96,8.91,98.06,12.73,Medium
4604,55.22,Risk,Medium,0.85,2.25,5.1,79.89,3.82,Medium
4609,59.54,Risk,Medium,4.31,5.75,4.96,79.12,8.93,Medium
4611,57.93,Risk,Medium,3.95,4.63,5.6,85.18,12.15,Medium
4613,80.53,Medium,Safe,2.15,8.28,5.64,70.27,3.09,High
4618,60.72,Medium,Risk,5.33,4.18,8.13,74.12,11.07,Low
4625,69.99239904973058,Medium,Risk,4.23,3.94,8.06,63.21,10.01,Medium
4628,68.35815300909086,Medium,Risk,3.02,2.16,8.23,60.17,7.78,Medium
4629,84.44,Medium,Safe,3.31,9.16,6.74,73.08,7.55,Medium
4653,79.32,Medium,Safe,2.61,7.93,4.63,93.2,6.72,High
4656,56.0,Risk,Medium,0.8,3.89,5.49,66.24,4.96,Medium
4662,62.5306647053331,Medium,Risk,7.91,8.45,4.41,77.86,16.96,High
4664,69.50509008651692,Medium,Risk,4.16,4.46,5.29,84.73,11.71,Medium
4667,84.86,Medium,Safe,2.6,6.19,7.8,87.55,6.91,Medium
4680,76.58,Medium,Safe,4.09,9.09,5.99,97.51,9.01,High
4683,52.98,Risk,Medium,4.85,7.22,4.31,76.77,8.42,High
4690,82.48,Medium,Safe,0.57,7.86,4.71,60.56,4.58,High
4693,97.41910563523614,Safe,Medium,1.98,4.55,8.26,68.44,7.29,Medium
4708,57.74,Risk,Medium,6.44,6.84,8.26,75.98,13.83,Low
4716,56.46,Risk,Medium,2.6,3.68,5.68,92.04,6.22,Medium
4720,58.54,Risk,Medium,2.17,3.19,6.95,61.77,4.55,Medium
4726,62.43,Medium,Risk,3.1,4.07,4.54,88.81,7.37,Medium
4732,68.14151039738456,Medium,Risk,6.87,7.35,4.13,82.36,20.28,High
4740,87.76,Safe,Medium,1.93,5.3,7.66,60.91,4.44,Medium
4750,67.84872014163939,Medium,Risk,7.47,8.38,4.23,73.46,16.2,High
4756,60.02,Medium,Risk,4.37,4.79,4.71,72.67,11.65,Medium
4761,85.77,Safe,Medium,2.85,4.31,8.53,99.71,10.45,Medium
4770,68.06,Medium,Risk,6.12,6.73,5.99,76.09,18.11,Low
4771,82.86447207365738,Medium,Safe,5.85,9.44,6.52,74.17,12.83,Low
4790,82.0,Medium,Safe,0.85,7.72,5.09,61.35,6.3,High
4796,62.089784336655846,Medium,Risk,5.65,3.79,7.06,78.72,12.46,Low
4806,91.47,Safe,Medium,1.75,7.02,4.76,78.78,7.29,High
4807,58.990010959069274,Risk,Medium,6.97,7.71,6.84,64.62,19.08,Low
4817,86.99620059843873,Safe,Medium,7.27,9.37,8.18,65.9,17.05,Low
4828,63.91,Medium,Risk,1.34,3.3,5.22,62.36,4.35,Medium
4830,56.83,Risk,Medium,4.6,6.41,4.59,80.92,11.8,Medium
4831,70.53606020508536,Medium,Risk,7.82,7.35,7.46,72.33,17.41,Low
4847,94.9,Safe,Medium,3.31,4.83,8.89,97.06,6.78,Medium
4848,69.3,Medium,Risk,4.02,2.87,7.3,99.75,9.26,Medium
4849,55.39,Risk,Medium,4.18,6.7,5.87,66.54,8.77,Medium
4866,68.43,Medium,Risk,1.95,4.53,4.2,60.8,2.53,Medium
4876,92.8776669441845,Safe,Medium,6.32,8.43,8.82,69.39,11.72,Low
4878,72.526711211123,Medium,Risk,7.59,8.33,6.09,71.81,16.47,Low
4882,53.26,Risk,Medium,3.94,4.47,6.75,74.5,11.82,Medium
4885,82.62,Medium,Safe,0.37,8.29,4.17,76.95,0.93,High
4886,58.42,Risk,Medium,2.43,3.55,7.63,61.93,7.46,Medium
4890,93.72,Safe,Medium,1.48,3.36,8.75,95.5,5.46,Medium
4893,56.38,Risk,Medium,3.86,4.11,8.19,62.38,5.99,Medium
4894,60.81,Medium,Risk,5.91,5.27,6.68,72.73,15.0,Low
4899,55.71,Risk,Medium,3.32,4.29,6.28,75.38,11.42,Medium
4911,53.86,Risk,Medium,2.61,4.23,5.51,80.45,6.19,Medium
4912,65.83944946231762,Medium,Risk,5.38,5.32,4.86,99.47,10.05,Low
4914,84.08,Medium,Safe,3.08,8.22,6.09,98.51,10.69,Medium
4929,54.77,Risk,Medium,1.61,1.21,8.56,72.24,3.38,Medium
4933,74.57,Medium,Safe,0.5,7.08,4.78,69.77,0.0,High
4935,58.39,Risk,Medium,2.51,3.57,5.54,76.8,6.49,Medium
4943,85.01628588780721,Safe,Medium,5.95,7.49,6.48,91.68,11.61,Low
4951,58.8,Risk,Medium,5.96,5.91,7.92,86.18,16.11,Low
4966,61.55,Medium,Risk,3.32,3.94,5.65,73.17,4.69,Medium
4968,77.48,Medium,Safe,3.3,9.9,5.24,61.05,6.88,High
